2016,International Journal of Press-Politics,1,POLITICAL SCIENCE,
2016,Translator,1,LINGUISTICS,
2016,JOURNAL OF LANGUAGE AND SOCIAL PSYCHOLOGY,2,LINGUISTICS,"PSYCHOLOGY, SOCIAL"
2016,International Journal of Advertising,1,BUSINESS,
2016,Games and Culture,1,CULTURAL STUDIES,
2016,Environmental Communication-A Journal of Nature and Culture,1,ENVIRONMENTAL STUDIES,
2016,MEDIA CULTURE & SOCIETY,1,SOCIOLOGY,
2016,HEALTH COMMUNICATION,1,HEALTH POLICY & SERVICES,
2016,TELECOMMUNICATIONS POLICY,1,INFORMATION SCIENCE & LIBRARY SCIENCE,
2016,Information Communication & Society,1,SOCIOLOGY,
2016,Journal of Mass Media Ethics,1,ETHICS,
2016,Text & Talk,1,LINGUISTICS,
2016,DISCOURSE & SOCIETY,2,SOCIOLOGY,"PSYCHOLOGY, MULTIDISCIPLINARY"
2016,PERSONAL RELATIONSHIPS,1,"PSYCHOLOGY, SOCIAL",
2016,Comunicar,1,EDUCATION & EDUCATIONAL RESEARCH,
2016,NARRATIVE INQUIRY,1,LINGUISTICS,
2016,PUBLIC UNDERSTANDING OF SCIENCE,1,HISTORY & PHILOSOPHY OF SCIENCE,
2016,JOURNAL OF ADVERTISING RESEARCH,1,BUSINESS,
2016,JOURNAL OF SOCIAL AND PERSONAL RELATIONSHIPS,2,"PSYCHOLOGY, SOCIAL",FAMILY STUDIES
2016,Journal of Media Psychology-Theories Methods and Applications,1,"PSYCHOLOGY, MULTIDISCIPLINARY",
2016,JOURNAL OF BUSINESS AND TECHNICAL COMMUNICATION,1,BUSINESS,
2016,POLITICAL COMMUNICATION,1,POLITICAL SCIENCE,
2016,MEDIA PSYCHOLOGY,1,"PSYCHOLOGY, APPLIED",
2016,JOURNAL OF ADVERTISING,1,BUSINESS,
2016,Interaction Studies,1,LINGUISTICS,
2016,Argumentation,1,LINGUISTICS,
2016,JOURNAL OF MEDIA ECONOMICS,1,ECONOMICS,
2016,PUBLIC RELATIONS REVIEW,1,BUSINESS,
2016,Communication and Critical-Cultural Studies,1,CULTURAL STUDIES,
2016,Management Communication Quarterly,1,MANAGEMENT,
2016,PUBLIC OPINION QUARTERLY,2,POLITICAL SCIENCE,"SOCIAL SCIENCES, INTERDISCIPLINARY"
2016,Journal of Computer-Mediated Communication,1,INFORMATION SCIENCE & LIBRARY SCIENCE,
2016,JOURNAL OF HEALTH COMMUNICATION,1,INFORMATION SCIENCE & LIBRARY SCIENCE,
2016,Continuum-Journal of Media & Cultural Studies,1,CULTURAL STUDIES,
2016,Social Semiotics,1,LINGUISTICS,
2016,LANGUAGE & COMMUNICATION,1,LINGUISTICS,
2016,Journal of African Media Studies,1,CULTURAL STUDIES,
2016,RESEARCH ON LANGUAGE AND SOCIAL INTERACTION,2,LINGUISTICS,"PSYCHOLOGY, SOCIAL"
1997,MEDIA CULTURE & SOCIETY,1,SOCIOLOGY,
1997,HEALTH COMMUNICATION,1,HEALTH POLICY & SERVICES,
1997,TELECOMMUNICATIONS POLICY,1,INFORMATION SCIENCE & LIBRARY SCIENCE,
1997,DISCOURSE & SOCIETY,2,PSYCHOLOGY,SOCIOLOGY
1997,COMMUNICATION EDUCATION,1,EDUCATION & EDUCATIONAL RESEARCH,
1997,JOURNAL OF ADVERTISING RESEARCH,1,BUSINESS,
1997,JOURNAL OF SOCIAL AND PERSONAL RELATIONSHIPS,1,"PSYCHOLOGY, SOCIAL",
1997,JOURNAL OF BUSINESS AND TECHNICAL COMMUNICATION,1,BUSINESS,
1997,POLITICAL COMMUNICATION,1,POLITICAL SCIENCE,
1997,JOURNAL OF ADVERTISING,1,BUSINESS,
1997,PUBLIC CULTURE,1,ANTHROPOLOGY,
1997,JOURNAL OF MEDIA ECONOMICS,1,ECONOMICS,
1997,PUBLIC RELATIONS REVIEW,1,BUSINESS,
1997,PUBLIC OPINION QUARTERLY,2,POLITICAL SCIENCE,"SOCIAL SCIENCES, INTERDISCIPLINARY"
1997,JOURNAL OF NARRATIVE AND LIFE HISTORY,1,LANGUAGE & LINGUISTICS,
1997,LANGUAGE & COMMUNICATION,1,LANGUAGE & LINGUISTICS,
1997,MEDIA STUDIES JOURNAL,1,SOCIAL ISSUES,
1997,RESEARCH ON LANGUAGE AND SOCIAL INTERACTION,2,LANGUAGE & LINGUISTICS,"PSYCHOLOGY, SOCIAL"
1997,EUROPEAN JOURNAL OF DISORDERS OF COMMUNICATION,1,REHABILITATION,
1999,HEALTH COMMUNICATION,1,HEALTH POLICY & SERVICES,
1999,TELECOMMUNICATIONS POLICY,1,INFORMATION SCIENCE & LIBRARY SCIENCE,
1999,DISCOURSE & SOCIETY,2,PSYCHOLOGY,SOCIOLOGY
1999,COMMUNICATION EDUCATION,1,EDUCATION & EDUCATIONAL RESEARCH,
1999,PUBLIC UNDERSTANDING OF SCIENCE,1,HISTORY & PHILOSOPHY OF SCIENCE,
1999,JOURNAL OF ADVERTISING RESEARCH,1,BUSINESS,
1999,JOURNAL OF BUSINESS AND TECHNICAL COMMUNICATION,1,BUSINESS,
1999,POLITICAL COMMUNICATION,1,POLITICAL SCIENCE,
